Repressilator Profile Likelihood Results
Generated: 2025-11-21T12:57:07.926
Mode: test
Grid points: 10
Initial guesses: 1
Timeout per optimization: 10.0s

MLE log-likelihood: -32.4144
True log-likelihood: -37.952

MLE parameter values:
  α₀₁ = 0.007724
  α₀₂ = 0.005434
  α₀₃ = 0.010689
  α₁ = 0.863385
  α₂ = 0.80167
  α₃ = 1.29603
  β₁ = 0.015332
  β₂ = 0.02433
  β₃ = 0.01035
  K₁ = 21.322809
  K₂ = 20.189184
  K₃ = 27.06455
  k_degm₁ = 0.006822
  k_degm₂ = 0.004234
  k_degm₃ = 0.005708
  k_degp₁ = 0.001347
  k_degp₂ = 0.001207
  k_degp₃ = 0.001264
